keyword,destination_url
shortlinks,https://github.com/hyphacoop/configurations/blob/master/hyphacoop/shortlinks/shortlinks.csv
keywords,https://link.hypha.coop/shortlinks
drive,https://drive.google.com/drive/u/0/folders/14KYnYwOEK3InYZ3jCn-Gtf5q430sE9oc
gdrive,https://link.hypha.coop/drive
loomio,https://loomio.hypha.coop
github,https://github.com/hyphacoop
gh,https://link.hypha.coop/github
handbook,https://handbook.hypha.coop/
chat,https://chat.tomesh.net/#/room/#hyphacoop-open:tomesh.net
glossary,https://handbook.hypha.coop/glossary.html
reading-pool,https://handbook.hypha.coop/reading-pool.html
roles,https://handbook.hypha.coop/roles.html
values,https://handbook.hypha.coop/vision.html#values
retreat-playbook,https://meetings.hypha.coop/2018-11-28-retreat-playbook.html
agm-2020,https://meetings.hypha.coop/2020-06-13-annual-members-meeting.html
linkedin,https://www.linkedin.com/company/hyphacoop/
cron,https://github.com/hyphacoop/worker-coop-scripts
scheduled-tasks,https://link.hypha.coop/cron
inventory,https://hackmd.io/@patcon/HyH0W9bAE
crm,https://docs.google.com/spreadsheets/d/1LyElXvLj7ASclSPQqcgOnuEWqBWBStilEfOhIosZzhA/edit#gid=1538436479
leads,https://app.hubspot.com/contacts/6514161/deals/board/view/all/?
opportunities,https://link.hypha.coop/crm
prospects,https://link.hypha.coop/crm
deals,https://link.hypha.coop/crm
conversions,https://docs.google.com/spreadsheets/d/1LyElXvLj7ASclSPQqcgOnuEWqBWBStilEfOhIosZzhA/edit#gid=30829554
slogans,https://hackmd.io/s/HkRaA_woE
chants,https://hackmd.io/s/Bk-BO6viN
twitter,https://twitter.com/hyphacoop
logs,https://circleci.com/gh/hyphacoop/worker-coop-scripts/tree/master
interviews,https://docs.google.com/spreadsheets/d/1vjnT0afFh-Ss1BCYZg7nuLyjwZqzRLsSzkhej_OdoFo/edit
schedules,https://www.when2meet.com/?8177574-eGR5V
working-open,https://handbook.hypha.coop/working-open.html
donations,https://docs.google.com/spreadsheets/d/1DpnzCpXWgQr66nFJFIlpa5XSBrt8IfZaLVZH0_q6kcA/edit#gid=2079904514
calendar,https://calendar.google.com/calendar/embed?src=[email]
availability,https://calendar.google.com/calendar/embed?src=[email]
facebook,https://www.facebook.com/hyphacoop/
fb,https://www.facebook.com/hyphacoop/
photos,https://drive.google.com/drive/u/0/folders/105SjE7YSlaIyhJvSw7aMnkfKjUtaXNcr
meetings,https://meetings.hypha.coop
tasks,https://github.com/orgs/hyphacoop/projects/2
new-task,https://github.com/hyphacoop/organizing/issues/new?template=task_template.md
teams,https://github.com/orgs/hyphacoop/teams/member-workers/teams
account-information,https://github.com/hyphacoop/organizing-private/blob/master/documents/finances/account-information.md
payments,https://github.com/hyphacoop/organizing-private/blob/master/documents/finances/payments.md
ref-taxes-export-services-ip,https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/4-5-3.html
ref-taxes-hst-ecommerce,https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/b-090.html
bank,https://accesd.affaires.mouv.desjardins.com/sommaire-affaires/sommaire/detention
qb,https://c5.qbo.intuit.com/app/homepage
cra,https://www.canada.ca/en/revenue-agency/services/e-services/e-services-businesses/business-account.html
wagepoint,https://wagepoint.com
transferwise,https://transferwise.com/ca/
migrations,https://docs.google.com/spreadsheets/d/1D27I7edzwpDMpw8R0XIrgz-u_O6kyCRGl8cbmG7x1IE/edit#gid=0
email,https://mailninja.aseriesoftubez.com
webmail,https://mailninja.aseriesoftubez.com/SOGo
business-plan,https://docs.google.com/document/d/1U8C1XZcDpu1r4ciecbKEZ6vOL41nTinfqPCbZDhkAWc/edit
mentions,http://node2.e-mesh.net/hypha/
employees,https://docs.google.com/spreadsheets/d/1AwgVq3ghTQgg5J8s1xbcsdAfis2u4vBU9qi1nZANMOE/edit#gid=1967891803
start-digital,https://drive.google.com/drive/u/0/folders/1nyNa9-cGCOdPIUO62-lKFM0KaNClE-uD
okrs,https://docs.google.com/spreadsheets/d/1hMFS3IhzZOFQA-yjt7lFcoVO0Ry6erFEH7D1NswvDtA/edit
client-agreement,https://docs.google.com/document/d/1nmPX8k3TSEEUYx7cFaOoVNKbwjhp8nbUZwe6OdvC7Do/edit#
look,https://handbook.hypha.coop/look-and-feel.html
look-assets,https://drive.google.com/drive/folders/1URLZzO0P2IuLjRzvmg_C3ecV0N54GbeJ
letterhead,https://docs.google.com/document/d/1HQ2EUQYEIZcHRwHzmzDfrYU0dTMnOGEPbmo6l_HfZYs/edit
report-template,https://docs.google.com/document/d/1erY--MhTXWOrJUzPXRSR4mP9Hs-62kc2QXl-fsCqB-0/edit
calls,https://bbb.hypha.coop/b/hyp-9pd-9gy
passwords,https://vault.bitwarden.com
passwords-ro,https://pass-ro.hypha.coop
compost,https://github.com/hyphacoop/distributed-press-organizing/projects/1
compost-drive,https://drive.google.com/drive/u/0/folders/1iXLVMtM12-Ef4OgFKHiEQEpIXSANqsgd
start-calls,https://bbb.hypha.coop/b/pat-zwn-fr9
issue-log,https://docs.google.com/spreadsheets/d/1P1tW9_80Ca6UTPXhPfEte-1jbKKt-PnHk-QEwzWnYYw/edit?usp=drive_web&ouid=117169981156567015860
capacity,https://docs.google.com/spreadsheets/d/1LyElXvLj7ASclSPQqcgOnuEWqBWBStilEfOhIosZzhA/edit#gid=107414002
call-uv, https://bbb.hypha.coop/b/udi-9jc-egq/
holiday-special,https://miro.com/app/board/o9J_lcu-U58=/
holiday-special-time,http://www.worldtimebuddy.com/event?lid=5946768%2C6167865%2C2950159%2C1668341&h=6167865&sts=26797260&sln=16-18.5&a=show&euid=0b163d24-2101-b494-a934-e6ce585a9bf5
compost-time,https://docs.google.com/spreadsheets/d/1pzIlEwhKNeDHv-_uYplkihdCxKaP8t_Ghk3Tvp4MZok/edit#gid=27285019
projects,https://docs.google.com/spreadsheets/d/1LyElXvLj7ASclSPQqcgOnuEWqBWBStilEfOhIosZzhA/edit#gid=1841786771
initiatives,https://docs.google.com/spreadsheets/d/1LyElXvLj7ASclSPQqcgOnuEWqBWBStilEfOhIosZzhA/edit#gid=1841786771
rates,https://github.com/hyphacoop/organizing-private/blob/master/documents/business-planning/sales.md#hourly-rates
finance,https://drive.google.com/drive/u/0/folders/1E7xYFNbdev-B6h4PCNH2-vArA4IA5uxN
finance-snapshots,https://drive.google.com/drive/u/0/folders/14mfeK0bH--HXCRopK7H0a_RMg-EBSDTQ
receipts,https://drive.google.com/drive/u/0/folders/1AlgB6On-GWZyW8cOJA0HMlmUMVPFnyEx
invoices,https://docs.google.com/spreadsheets/d/1sfWOQKogtGU83eIIVD0GQnFvRyJzaqzWvrtB3D0jy64/edit
payroll,https://docs.google.com/spreadsheets/d/1sfWOQKogtGU83eIIVD0GQnFvRyJzaqzWvrtB3D0jy64/edit#gid=475791249
wage,https://docs.google.com/spreadsheets/d/1sfWOQKogtGU83eIIVD0GQnFvRyJzaqzWvrtB3D0jy64/edit#gid=977274894
expenses,https://docs.google.com/spreadsheets/d/1sfWOQKogtGU83eIIVD0GQnFvRyJzaqzWvrtB3D0jy64/edit#gid=943904477
reimbursement,https://docs.google.com/spreadsheets/d/1sfWOQKogtGU83eIIVD0GQnFvRyJzaqzWvrtB3D0jy64/edit#gid=948629272
projection,https://docs.google.com/spreadsheets/d/1sfWOQKogtGU83eIIVD0GQnFvRyJzaqzWvrtB3D0jy64/edit#gid=0
projections,https://docs.google.com/spreadsheets/d/1sfWOQKogtGU83eIIVD0GQnFvRyJzaqzWvrtB3D0jy64/edit#gid=0
compost-calls,https://bbb.hypha.coop/b/hyp-crf-lxs-pxo
compost-calls-private,https://bbb.hypha.coop/b/ben-hyc-ywn
compost-wiki,https://github.com/hyphacoop/distributed-press-organizing/wiki
compost-coc,https://github.com/hyphacoop/distributed-press-organizing/wiki/Code-of-Conduct
compost-meetings,https://drive.google.com/drive/u/0/folders/1dTmtaKqH4qkjqdTKly3DdQqbLRGxUwDF
meetcoop,https://bbb.hypha.coop/b/hyp-uas-7vh-woa
address,https://github.com/hyphacoop/organizing-private/blob/master/documents/finances/account-information.md
status,https://status.aseriesoftubez.com/
compost-newsletter,https://lists.hypha.coop/cgi-bin/mailman/listinfo/compost
dialin-jitsi,https://github.com/hyphacoop/organizing-private/blob/master/documents/infrastructure/jitsi.md#connection-details
dialin-bbb,https://github.com/hyphacoop/organizing-private/blob/master/documents/infrastructure/bigbluebutton.md#connection-details
mjw,https://hackmd.io/@patcon/mjw
cultivators,https://docs.google.com/spreadsheets/d/1LyElXvLj7ASclSPQqcgOnuEWqBWBStilEfOhIosZzhA/edit#gid=176333883
tweetsby,https://twitter.com/i/lists/1377379992083034113/members
bike-squad,https://miro.com/app/board/o9J_lL3iZuY=/
oc-mood,https://miro.com/app/board/o9J_lLPPvvU=/
budget,https://docs.google.com/spreadsheets/d/1sfWOQKogtGU83eIIVD0GQnFvRyJzaqzWvrtB3D0jy64/edit#gid=327425121
ciu,https://bcca.coop/ciu-co-operatives-are-well-placed-to-offer-canadians-a-solution-to-uncertainty/
template,https://link.hypha.coop/allhands-template
allhands-template,https://raw.githubusercontent.com/hyphacoop/organizing/master/templates/allhands.md
standup-template,https://raw.githubusercontent.com/hyphacoop/organizing/master/templates/standup.md
wg-template,https://link.hypha.coop/initiative-template
wg-gov-template,https://link.hypha.coop/initiative-homeostasis-template
wg-ops-template,https://link.hypha.coop/initiative-homeostasis-template
initiative-template,https://raw.githubusercontent.com/hyphacoop/organizing/master/templates/initiative.md
initiative-gov-template,https://raw.githubusercontent.com/hyphacoop/organizing/master/templates/initiative-homeostasis.md
initiative-homeostasis-template,https://raw.githubusercontent.com/hyphacoop/organizing/master/templates/initiative-homeostasis.md
join-social,[messaging-link]
hours,https://docs.google.com/spreadsheets/d/1LyElXvLj7ASclSPQqcgOnuEWqBWBStilEfOhIosZzhA/edit#gid=858595530
biz-wg,https://loomio.hypha.coop/g/ojZI2bPl/working-groups-business-planning
fin-wg,https://loomio.hypha.coop/g/sRPwaorg/working-groups-finance
gov-wg,https://loomio.hypha.coop/g/BaAj6dQn/working-groups-governance
ops-wg,https://loomio.hypha.coop/g/KvARWad7/working-groups-infrastructure
inf-wg,https://loomio.hypha.coop/g/o5Q0pZKS/working-groups-operations
cosmos-calls,https://bbb.hypha.coop/b/hyp-fjf-jhh-vkr
closures,https://docs.google.com/document/d/1qAuHOPpoZE0gUd4IgGDjYeiQVuVG54BN_iu4ebq0_RM/edit#
leaves,https://link.hypha.coop/closures
holidays,https://link.hypha.coop/closures
cosmos-validator-survey,https://airtable.com/shrz6LMUE7V4CMpf1
